Participant ID,Video file,Gloss,ASL-LEX Code
P42,9684934734400592-WHAT FOR.mp4,WHATFOR1,C_02_054
P42,9292882782041088-FINISH.mp4,FINISH,B_03_025
P42,7910128481289247-EAT.mp4,EAT1,B_02_002
P42,6724466474942836-SORRY.mp4,SORRY,C_01_020
P42,2748457214117681-WHAT FOR.mp4,WHATFOR1,C_02_054
P42,3763434553768781-BAD.mp4,BAD,B_02_082
P42,23773456898680978-HELP.mp4,HELP,D_01_042
P42,4641646458517976-EAT.mp4,EAT1,B_02_002
P42,6539916160540173-DONT WANT.mp4,DONTWANT,E_02_014
P42,9764184398445344-NICE.mp4,NICE,G_03_059
P42,9701695309294336-THANK YOU.mp4,THANKYOU,H_02_053
P42,46074251080029494-NO.mp4,NO,C_03_041
P6,6734748834983595-WHAT FOR.mp4,WHATFOR1,C_02_054
P35,5702632225441844-WHAT FOR.mp4,WHATFOR1,C_02_054
P35,029563612799205163-YES.mp4,YES,G_03_074
P35,7861742512788061-DRINK 2.mp4,DRINK2,K_03_092
P6,7157386044540075-DRINK 2.mp4,DRINK2,K_03_092
P6,41953269936944704-WHAT FOR.mp4,WHATFOR1,C_02_054
P35,8630644173768907-WHAT FOR.mp4,WHATFOR1,C_02_054
P35,5484423786947841-FINISH.mp4,FINISH,B_03_025
P35,7291224290785421-EAT.mp4,EAT1,B_02_002
P35,1812960858393966-SORRY.mp4,SORRY,C_01_020
P35,1636907769941489-GOOD.mp4,GOOD,B_01_052
P35,8835822739071177-PLEASE.mp4,PLEASE,B_02_007
P35,7536887152060914-DRINK.mp4,DRINK1,B_02_012
P35,9421448198356972-MORE.mp4,MORE,B_03_032
P35,9618610602589022-UNDERSTAND.mp4,UNDERSTAND,C_01_006
P35,9203138462369036-HELLO.mp4,HELLO,D_02_055
P6,5415420016012211-FINISH.mp4,FINISH,B_03_025
P6,7640667133656183-EAT.mp4,EAT1,B_02_002
P6,5199425437483545-SORRY.mp4,SORRY,C_01_020
P6,7699430066397663-GOOD.mp4,GOOD,B_01_052
P42,6983847344301657-GOOD.mp4,GOOD,B_01_052
P42,9697873113607589-PLEASE.mp4,PLEASE,B_02_007
P42,9000152796377254-DRINK.mp4,DRINK1,B_02_012
P42,028264130143242472-HOW.mp4,HOW1,D_02_082
P6,3976156540390696-HOW.mp4,HOW1,D_02_082
P42,6451705780589494-WHAT 2.mp4,WHAT1,D_02_094
P42,8918099698038209-WHAT 1.mp4,WHAT2,D_02_084
P6,9411549614200669-BAD.mp4,BAD,B_02_082
P6,9702910950898831-HELP.mp4,HELP,D_01_042
P6,41461171624603455-EAT.mp4,EAT1,B_02_002
P6,308381289344986-DONT WANT.mp4,DONTWANT,E_02_014
P42,5658430416463056-HOW 2.mp4,HOW2,F_02_086
P6,10824703695908644-DONT CARE.mp4,DONTCARE,G_03_082
P35,2975312201945688-DONT CARE.mp4,DONTCARE,G_03_082
P6,6785155090626982-MORE.mp4,MORE,B_03_032
P35,06612660137871473-WHAT FOR.mp4,WHATFOR1,C_02_054
P35,9781465154800835-BAD.mp4,BAD,B_02_082
P6,6191415507296982-UNDERSTAND.mp4,UNDERSTAND,C_01_006
P6,9042145214602195-HELLO.mp4,HELLO,D_02_055
P35,2688805696203531-NICE.mp4,NICE,G_03_059
P35,6936836055005255-THANK YOU.mp4,THANKYOU,H_02_053
P6,21468254804850995-NICE.mp4,NICE,G_03_059
P35,8920807082520505-NO.mp4,NO,C_03_041
P6,25130175957831113-THANK YOU.mp4,THANKYOU,H_02_053
P6,3247833356457248-NO.mp4,NO,C_03_041
P35,5356144703822832-HOW 2.mp4,HOW2,F_02_086
P35,5726113697968809-HELP.mp4,HELP,D_01_042
P35,13884914336494525-EAT.mp4,EAT1,B_02_002
P42,0018695357180107397-DRINK 2.mp4,DRINK2,K_03_092
P42,35438732511009685-MORE.mp4,MORE,B_03_032
P42,40550375821025386-UNDERSTAND.mp4,UNDERSTAND,C_01_006
P42,9441415075906014-HELLO.mp4,HELLO,D_02_055
P42,5370182591161741-WHAT FOR.mp4,WHATFOR1,C_02_054
P6,3584447878251358-PLEASE.mp4,PLEASE,B_02_007
